name,code,info,cost,restNit
MOCHI ICE CREAM BONBONS,45001524,Red,5449,1667631365
CHIPOTLE BARBECUE SAUCE,45001528,Aquamarine,2657,4165410438
HOT & SPICY BARBECUE SAUCE,45001529,Purple,9846,3921018765
BARBECUE SAUCE,45001530,Red,5044,3890428754
BARBECUE SAUCE,45001531,Blue,4569,7020909574
ORIGINAL BARBECUE SAUCE,45001532,Green,2142,4269859490
CLASSIC BARBECUE SAUCE,45001533,Red,8074,2153385180
HICKORY BARBECUE SAUCE,45001534,Puce,7770,1336613564
STEAK SAUCE,45001535,Fuscia,8687,6928701552
FRESH & EASY,45001536,Yellow,9128,7582852443
FRESH & EASY,45001537,Violet,5701,6769208717
STONEGROUND HORSERADISH MUSTARD,45001538,Violet,8045,788823892
ORGANIC DIJON MUSTARD,45001539,Blue,4536,3988389900
DIJON MUSTARD,45001542,Violet,7117,488075815
SPICY BROWN MUSTARD,45001543,Aquamarine,6897,1925341771
YELLOW MUSTARD,45001544,Crimson,1668,917260449
TOMATO KETCHUP,45001546,Turquoise,7363,7098300276
LITE MAYONNAISE,45001547,Orange,1685,1982441429
REAL MAYONNAISE MADE WITH CIDER VINEGAR,45001548,Orange,6887,8621903679
FINE ICE CREAMS,45001563,Orange,5629,3977837184
STATER BROS.,45001569,Mauv,4934,1581056508
STATER BROS.,45001570,Crimson,2672,6968339382
STATER BROS.,45001572,Mauv,570,1104134349
STATER BROS.,45001574,Green,5876,3181223042
NON-STICK OLIVE OIL COOKING SPRAY,45001576,Fuscia,8464,8068545670
SLICED SMOKED TURKEY BREAST,45001579,Green,4824,8642075058
SLICED HONEY HAM WITH NATURAL JUICES,45001580,Khaki,9647,1324773618
SLICED BLACK FOREST HAM,45001581,Puce,4937,4043394802
SLICED BLACK ANGUS ROAST BEEF,45001582,Teal,538,8366878732
MUENSTER CHEESE,45001583,Purple,706,8122244602
SWISS CHEESE,45001584,Turquoise,6342,9700926311
HONEY MUSTARD,45001585,Aquamarine,514,9983902796
SEASONED ROAST BEEF,45001586,Turquoise,952,425935094
GREAT MIDWEST,45001588,Puce,7742,9415614285
GREAT MIDWEST,45001589,Orange,7497,5039090366
TRADITIONAL HUMMUS,45001591,Yellow,1056,9106870201
SUN-DRIED TOMATO & BASIL HUMMUS,45001592,Indigo,6401,3653613035
SPINACH & ARTICHOKE HUMMUS,45001593,Pink,3238,3014322520
ROASTED GARLIC HUMMUS,45001594,Puce,7970,2922536971
SPICY THREE PEPPER HUMMUS,45001595,Teal,2656,1213737044
ROASTED RED PEPPER HUMMUS,45001596,Mauv,1235,1156107067
ROASTED GARLIC HUMMUS,45001597,Crimson,7592,2666395782
ROASTED RED PEPPER HUMMUS,45001598,Purple,2064,2337546918
ORGANIC TRI-COLORED TORTILLA STRIPS,45001599,Blue,3084,6229889323
VANILLA BEAN ICE CREAM,45001612,Pink,7335,3619660123
LIGHT ICE CREAM,45001614,Purple,995,6380965548
ICE CREAM,45001620,Fuscia,8535,6935906296
SORBET,45001624,Crimson,4737,3668283818
SORBET,45001625,Purple,4093,6606633826
BLOOD ORANGE SORBET,45001626,Teal,4417,8585136480
GELATO,45001627,Crimson,9619,8497220129
ICE CREAM,45001628,Purple,5148,6132898077
GELATO,45001629,Khaki,7377,7376370676
GELATO,45001630,Blue,9423,7187909578
PANKO BREAD CRUMBS JAPANESE STYLE,45001632,Red,1456,5260617231
FRESH & EASY,45001645,Crimson,1875,4364786136
FRESH & EASY,45001646,Aquamarine,6217,2108321519
FRESH & EASY,45001649,Blue,6579,5682306376
ENRICHED MACARONI PRODUCT,45001651,Purple,2069,6254365774
CONCHIGLIE,45001652,Blue,1536,5907715944
EXCELLENT WITH MUSHROOM SAUCES,45001653,Turquoise,2789,2357800607
MACARONI ELBOWS,45001655,Crimson,1762,3158399660
CUT FIDEO,45001656,Maroon,7624,8299699134
THIN SPAGHETTI,45001657,Aquamarine,5603,3013223170
FETTUCCINE,45001658,Red,5874,2981358901
SPAGHETTI,45001659,Turquoise,2602,7898535863
SPAGHETTI,45001660,Green,2706,1443659002
ROTELLI,45001663,Red,711,9467297809
WHOLE GRAIN PASTA,45001664,Maroon,7602,53056329
BROWN RICE SPAGHETTI,45001665,Purple,4484,9256521075
WHOLE WHEAT SPAGHETTI,45001666,Aquamarine,9878,2776316593
WHOLE WHEAT ELBOWS,45001667,Turquoise,2904,9025522041
WHOLE WHEAT MACARONI PRODUCT,45001668,Teal,636,5283389944
BROWN RICE,45001669,Red,7123,18164471
LASAGNA,45001671,Indigo,3464,2910581047
WHOLE GRAIN THIN SPAGHETTI,45001672,Fuscia,8341,1653902582
MEDIUM SHELLS,45001675,Teal,4099,6975036640
WHOLE GRAIN ROTINI,45001677,Goldenrod,9699,3597029264
PASTA,45001678,Crimson,9864,1438500211
WIDE EGG NOODLES,45001679,Maroon,9351,3704467502
LARGE ELBOWS,45001680,Crimson,7499,6451042323
THREE CHEESE BLEND,45001681,Purple,535,2972364562
PARMESAN CHEESE,45001682,Goldenrod,1099,3523435854
ALFREDO SAUCE,45001683,Aquamarine,1719,6235484577
MARINARA SAUCE WITH ROASTED RED PEPPERS,45001684,Fuscia,1723,7970114067
TOMATO BASIL MARINARA,45001685,Yellow,2295,2862604828
PASTA SAUCE,45001686,Maroon,5397,4216942865
PASTA SAUCE,45001687,Green,7817,1945064927
PIZZA SAUCE,45001688,Red,2723,225917572
DICED TOMATOES,45001689,Mauv,6104,7278442907
DICED TOMATOES,45001691,Green,4081,9959739376
DICED TOMATOES,45001692,Red,3447,5577609283
STEWED TOMATOES,45001693,Blue,2777,4073121634
ITALIAN-STYLE STEWED TOMATOES,45001694,Goldenrod,4126,5982289353
FRESH & EASY,45001695,Red,2435,2180401841
FRESH & EASY,45001696,Teal,1695,1995318930
FRESH & EASY,45001697,Teal,6142,43409245
FRESH & EASY,45001698,Maroon,6837,4186347107
FRESH & EASY,45001699,Blue,1713,7295959920
PASTA SAUCE,45001702,Crimson,8576,7729526328
FRESH & EASY,45001703,Turquoise,957,9675177160
TOMATO SAUCE,45001704,Aquamarine,5932,6599470939
TOMATO SAUCE,45001705,Aquamarine,3745,1781083568
TOMATO SAUCE,45001706,Green,5149,2508189790
CRUSHED TOMATOES WITH BASIL,45001707,Goldenrod,5185,2536319393
WHOLE PEELED PLUM TOMATOES,45001708,Maroon,5130,1509970967
PEARS HALVES IN DILUTED RED WINE,45001711,Indigo,1777,5119389244
MERMELADA DE MORA CON CAFE,45001713,Puce,6375,1616627050
TALANCINA,45001714,Maroon,4378,6264477680
LOQUAT JAM,45001715,Turquoise,4547,5007586366
APRICOT JAM,45001716,Khaki,6968,4775454196
YELLOW PEPPER JAM,45001717,Indigo,3161,4336617759
RED PEPPER JAM,45001718,Fuscia,5687,3733975456
MILK CHOCOLATE,45001721,Puce,1642,5391591112
LEAN,45001731,Violet,8904,4207906886
PREMIUM CUBED BONELESS HAM,45001732,Mauv,1946,6180852251
SLICED BONELESS HAM,45001734,Puce,1752,705179214
APPLE BLOSSOMS,45001737,Fuscia,5104,7364041605
FRESH & EASY,45001740,Khaki,2775,5533227695
FRESH & EASY,45001745,Green,6971,2108103821
FRESH & EASY,45001746,Fuscia,1268,5733934212
MUSHROOM GARLIC CAVATAPPI,45001747,Blue,3147,4682547674
CREAMY CARBONARA SPAGHETTI,45001748,Fuscia,7143,8322310366
DELUXE SHELLS & AGED CHEDDAR CHEESE SAUCE,45001749,Green,3982,3579595954
GOODNESS ANIMAL SHAPES,45001750,Red,9981,4299008170
SHELLS & WHITE CHEDDAR CHEESE,45001751,Orange,6483,9308836144
RICE PILAF WITH ORZO,45001755,Green,6517,8380788079
THREE-CHEESE RISOTTO,45001756,Fuscia,6224,8740865908
QUINOA & BROWN RICE WITH GARLIC & HERBS,45001758,Yellow,2894,7517433865
RICE,45001759,Maroon,3141,1556114192
COOKED BROWN RICE,45001761,Purple,8652,1014937469
COOKED WHITE RICE,45001762,Turquoise,2201,2422855091
